

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7664  0013F6  3603               	rlcf	??_CANreceiveMessage,f,c
  7665  0013F8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7666  0013FA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7667  0013FC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7668  0013FE  2EE8               	decfsz	wreg,f,c
  7669  001400  D7F9               	goto	i1u382_25
  7670  001402  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7671  001406  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7672  00140A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7673  00140E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7674  001412  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7675  001416  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7676                           
  7677                           ; BSR set to: 15
  7678                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7679  00141A  010F               	movlb	15	; () banked
  7680  00141C  3952               	swapf	82,w,b	;volatile
  7681  00141E  42E8               	rrncf	wreg,f,c
  7682  001420  0B07               	andlw	7
  7683  001422  0B07               	andlw	7
  7684  001424  6E0C               	movwf	CANreceiveMessage@tamp,c
  7685                           
  7686                           ; BSR set to: 15
  7687                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7688  001426  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7689  00142A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7690  00142E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7691  001432  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7692  001436  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7693  00143A  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7694  00143E  500C               	movf	CANreceiveMessage@tamp,w,c
  7695  001440  2403               	addwf	??_CANreceiveMessage,w,c
  7696  001442  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7697  001444  0E00               	movlw	0
  7698  001446  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7699  001448  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7700  00144A  0E00               	movlw	0
  7701  00144C  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7702  00144E  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7703  001450  0E00               	movlw	0
  7704  001452  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7705  001454  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7706  001456  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7707  00145A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7708  00145E  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7709  001462  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7710  001466  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7711  00146A  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7712                           
  7713                           ;CANlib.h: 563: }
  7714  00146E  D08D               	goto	i1l3496
  7715  001470                     i1l3470:
  7716                           
  7717                           ; BSR set to: 15
  7718                           ;CANlib.h: 564: else
  7719                           ;CANlib.h: 565: {
  7720                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7721  001470  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7722  001474  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7723  001476  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7724  001478  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7725  00147A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7726  00147E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7727  001482  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7728  001486  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7729  00148A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7730  00148E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7731                           
  7732                           ; BSR set to: 15
  7733                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7734  001492  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7735  001496  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7736  001498  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7737  00149A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7738  00149C  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7739  0014A0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7740  0014A4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7741  0014A8  6A03               	clrf	??_CANreceiveMessage,c
  7742  0014AA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7743  0014AE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7744  0014B2  5003               	movf	??_CANreceiveMessage,w,c
  7745  0014B4  26DE               	addwf	postinc2,f,c
  7746  0014B6  5004               	movf	??_CANreceiveMessage+1,w,c
  7747  0014B8  22DE               	addwfc	postinc2,f,c
  7748  0014BA  5005               	movf	??_CANreceiveMessage+2,w,c
  7749  0014BC  22DE               	addwfc	postinc2,f,c
  7750  0014BE  5006               	movf	??_CANreceiveMessage+3,w,c
  7751  0014C0  22DE               	addwfc	postinc2,f,c
  7752                           
  7753                           ; BSR set to: 15
  7754                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7755  0014C2  010F               	movlb	15	; () banked
  7756  0014C4  A152               	btfss	82,0,b	;volatile
  7757  0014C6  D00C               	goto	i1l3478
  7758                           
  7759                           ; BSR set to: 15
  7760                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  7761  0014C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7762  0014CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7763  0014D0  0E00               	movlw	0
  7764  0014D2  12DE               	iorwf	postinc2,f,c
  7765  0014D4  0E00               	movlw	0
  7766  0014D6  12DE               	iorwf	postinc2,f,c
  7767  0014D8  0E01               	movlw	1
  7768  0014DA  12DE               	iorwf	postinc2,f,c
  7769  0014DC  0E00               	movlw	0
  7770  0014DE  12DE               	iorwf	postinc2,f,c
  7771  0014E0                     i1l3478:
  7772                           
  7773                           ; BSR set to: 15
  7774                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7775  0014E0  010F               	movlb	15	; () banked
  7776  0014E2  A352               	btfss	82,1,b	;volatile
  7777  0014E4  D00C               	goto	i1l3482
  7778                           
  7779                           ; BSR set to: 15
  7780                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  7781  0014E6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7782  0014EA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7783  0014EE  0E00               	movlw	0
  7784  0014F0  12DE               	iorwf	postinc2,f,c
  7785  0014F2  0E00               	movlw	0
  7786  0014F4  12DE               	iorwf	postinc2,f,c
  7787  0014F6  0E02               	movlw	2
  7788  0014F8  12DE               	iorwf	postinc2,f,c
  7789  0014FA  0E00               	movlw	0
  7790  0014FC  12DE               	iorwf	postinc2,f,c
  7791  0014FE                     i1l3482:
  7792                           
  7793                           ; BSR set to: 15
  7794                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7795  0014FE  010F               	movlb	15	; () banked
  7796  001500  AB52               	btfss	82,5,b	;volatile
  7797  001502  D00C               	goto	i1l3486
  7798                           
  7799                           ; BSR set to: 15
  7800                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  7801  001504  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7802  001508  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7803  00150C  0E00               	movlw	0
  7804  00150E  12DE               	iorwf	postinc2,f,c
  7805  001510  0E00               	movlw	0
  7806  001512  12DE               	iorwf	postinc2,f,c
  7807  001514  0E04               	movlw	4
  7808  001516  12DE               	iorwf	postinc2,f,c
  7809  001518  0E00               	movlw	0
  7810  00151A  12DE               	iorwf	postinc2,f,c
  7811  00151C                     i1l3486:
  7812                           
  7813                           ; BSR set to: 15
  7814                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7815  00151C  010F               	movlb	15	; () banked
  7816  00151E  AD52               	btfss	82,6,b	;volatile
  7817  001520  D00C               	goto	i1l3490
  7818                           
  7819                           ; BSR set to: 15
  7820                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  7821  001522  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7822  001526  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7823  00152A  0E00               	movlw	0
  7824  00152C  12DE               	iorwf	postinc2,f,c
  7825  00152E  0E00               	movlw	0
  7826  001530  12DE               	iorwf	postinc2,f,c
  7827  001532  0E08               	movlw	8
  7828  001534  12DE               	iorwf	postinc2,f,c
  7829  001536  0E00               	movlw	0
  7830  001538  12DE               	iorwf	postinc2,f,c
  7831  00153A                     i1l3490:
  7832                           
  7833                           ; BSR set to: 15
  7834                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7835  00153A  010F               	movlb	15	; () banked
  7836  00153C  AF52               	btfss	82,7,b	;volatile
  7837  00153E  D00C               	goto	i1l3494
  7838                           
  7839                           ; BSR set to: 15
  7840                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  7841  001540  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7842  001544  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7843  001548  0E00               	movlw	0
  7844  00154A  12DE               	iorwf	postinc2,f,c
  7845  00154C  0E00               	movlw	0
  7846  00154E  12DE               	iorwf	postinc2,f,c
  7847  001550  0E10               	movlw	16
  7848  001552  12DE               	iorwf	postinc2,f,c
  7849  001554  0E00               	movlw	0
  7850  001556  12DE               	iorwf	postinc2,f,c
  7851  001558                     i1l3494:
  7852                           
  7853                           ; BSR set to: 15
  7854                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7855  001558  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7856  00155C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7857  00155E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7858  001560  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7859  001562  0E15               	movlw	21
  7860  001564                     i1u388_25:
  7861  001564  90D8               	bcf	status,0,c
  7862  001566  3603               	rlcf	??_CANreceiveMessage,f,c
  7863  001568  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7864  00156A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7865  00156C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7866  00156E  2EE8               	decfsz	wreg,f,c
  7867  001570  D7F9               	goto	i1u388_25
  7868  001572  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7869  001576  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7870  00157A  5003               	movf	??_CANreceiveMessage,w,c
  7871  00157C  12DE               	iorwf	postinc2,f,c
  7872  00157E  5004               	movf	??_CANreceiveMessage+1,w,c
  7873  001580  12DE               	iorwf	postinc2,f,c
  7874  001582  5005               	movf	??_CANreceiveMessage+2,w,c
  7875  001584  12DE               	iorwf	postinc2,f,c
  7876  001586  5006               	movf	??_CANreceiveMessage+3,w,c
  7877  001588  12DE               	iorwf	postinc2,f,c
  7878  00158A                     i1l3496:
  7879                           
  7880                           ; BSR set to: 15
  7881                           ;CANlib.h: 581: }
  7882                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7883  00158A  010F               	movlb	15	; () banked
  7884  00158C  9F50               	bcf	80,7,b	;volatile
  7885                           
  7886                           ; BSR set to: 15
  7887                           ;CANlib.h: 584: return (error);
  7888                           ;	Return value of _CANreceiveMessage is never used
  7889  00158E  0012               	return	
  7890  001590                     i1l412:
  7891                           
  7892                           ; BSR set to: 15
  7893                           ;CANlib.h: 585: }
  7894                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7895  001590  AE60               	btfss	3936,7,c	;volatile
  7896  001592  0012               	return	
  7897                           
  7898                           ; BSR set to: 15
  7899                           ;CANlib.h: 588: {
  7900                           ;CANlib.h: 589: msg->identifier = 0;
  7901  001594  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7902  001598  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7903  00159C  6ADE               	clrf	postinc2,c
  7904  00159E  6ADE               	clrf	postinc2,c
  7905  0015A0  6ADE               	clrf	postinc2,c
  7906  0015A2  6ADD               	clrf	postdec2,c
  7907                           
  7908                           ; BSR set to: 15
  7909                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  7910  0015A4  EE20 F004          	lfsr	2,4
  7911  0015A8  5001               	movf	CANreceiveMessage@msg,w,c
  7912  0015AA  26D9               	addwf	fsr2l,f,c
  7913  0015AC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7914  0015AE  22DA               	addwfc	fsr2h,f,c
  7915  0015B0  CF66 FFDF          	movff	3942,indf2	;volatile
  7916                           
  7917                           ; BSR set to: 15
  7918                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  7919  0015B4  EE20 F005          	lfsr	2,5
  7920  0015B8  5001               	movf	CANreceiveMessage@msg,w,c
  7921  0015BA  26D9               	addwf	fsr2l,f,c
  7922  0015BC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7923  0015BE  22DA               	addwfc	fsr2h,f,c
  7924  0015C0  CF67 FFDF          	movff	3943,indf2	;volatile
  7925                           
  7926                           ; BSR set to: 15
  7927                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  7928  0015C4  EE20 F006          	lfsr	2,6
  7929  0015C8  5001               	movf	CANreceiveMessage@msg,w,c
  7930  0015CA  26D9               	addwf	fsr2l,f,c
  7931  0015CC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7932  0015CE  22DA               	addwfc	fsr2h,f,c
  7933  0015D0  CF68 FFDF          	movff	3944,indf2	;volatile
  7934                           
  7935                           ; BSR set to: 15
  7936                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  7937  0015D4  EE20 F007          	lfsr	2,7
  7938  0015D8  5001               	movf	CANreceiveMessage@msg,w,c
  7939  0015DA  26D9               	addwf	fsr2l,f,c
  7940  0015DC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7941  0015DE  22DA               	addwfc	fsr2h,f,c
  7942  0015E0  CF69 FFDF          	movff	3945,indf2	;volatile
  7943                           
  7944                           ; BSR set to: 15
  7945                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  7946  0015E4  EE20 F008          	lfsr	2,8
  7947  0015E8  5001               	movf	CANreceiveMessage@msg,w,c
  7948  0015EA  26D9               	addwf	fsr2l,f,c
  7949  0015EC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7950  0015EE  22DA               	addwfc	fsr2h,f,c
  7951  0015F0  CF6A FFDF          	movff	3946,indf2	;volatile
  7952                           
  7953                           ; BSR set to: 15
  7954                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  7955  0015F4  EE20 F009          	lfsr	2,9
  7956  0015F8  5001               	movf	CANreceiveMessage@msg,w,c
  7957  0015FA  26D9               	addwf	fsr2l,f,c
  7958  0015FC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7959  0015FE  22DA               	addwfc	fsr2h,f,c
  7960  001600  CF6B FFDF          	movff	3947,indf2	;volatile
  7961                           
  7962                           ; BSR set to: 15
  7963                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  7964  001604  EE20 F00A          	lfsr	2,10
  7965  001608  5001               	movf	CANreceiveMessage@msg,w,c
  7966  00160A  26D9               	addwf	fsr2l,f,c
  7967  00160C  5002               	movf	CANreceiveMessage@msg+1,w,c
  7968  00160E  22DA               	addwfc	fsr2h,f,c
  7969  001610  CF6C FFDF          	movff	3948,indf2	;volatile
  7970                           
  7971                           ; BSR set to: 15
  7972                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  7973  001614  EE20 F00B          	lfsr	2,11
  7974  001618  5001               	movf	CANreceiveMessage@msg,w,c
  7975  00161A  26D9               	addwf	fsr2l,f,c
  7976  00161C  5002               	movf	CANreceiveMessage@msg+1,w,c
  7977  00161E  22DA               	addwfc	fsr2h,f,c
  7978  001620  CF6D FFDF          	movff	3949,indf2	;volatile
  7979                           
  7980                           ; BSR set to: 15
  7981                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7982  001624  EE20 F00E          	lfsr	2,14
  7983  001628  5001               	movf	CANreceiveMessage@msg,w,c
  7984  00162A  26D9               	addwf	fsr2l,f,c
  7985  00162C  5002               	movf	CANreceiveMessage@msg+1,w,c
  7986  00162E  22DA               	addwfc	fsr2h,f,c
  7987  001630  AC65               	btfss	3941,6,c	;volatile
  7988  001632  D002               	goto	i1u390_20
  7989  001634  0E01               	movlw	1
  7990  001636  D001               	goto	i1u390_26
  7991  001638                     i1u390_20:
  7992  001638  0E00               	movlw	0
  7993  00163A                     i1u390_26:
  7994  00163A  6EDF               	movwf	indf2,c
  7995                           
  7996                           ; BSR set to: 15
  7997                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7998  00163C  EE20 F00D          	lfsr	2,13
  7999  001640  5001               	movf	CANreceiveMessage@msg,w,c
  8000  001642  26D9               	addwf	fsr2l,f,c
  8001  001644  5002               	movf	CANreceiveMessage@msg+1,w,c
  8002  001646  22DA               	addwfc	fsr2h,f,c
  8003  001648  5065               	movf	3941,w,c	;volatile
  8004  00164A  0B0F               	andlw	15
  8005  00164C  6EDF               	movwf	indf2,c
  8006                           
  8007                           ; BSR set to: 15
  8008                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8009  00164E  EE20 F00C          	lfsr	2,12
  8010  001652  5001               	movf	CANreceiveMessage@msg,w,c
  8011  001654  26D9               	addwf	fsr2l,f,c
  8012  001656  5002               	movf	CANreceiveMessage@msg+1,w,c
  8013  001658  22DA               	addwfc	fsr2h,f,c
  8014  00165A  A662               	btfss	3938,3,c	;volatile
  8015  00165C  D002               	goto	i1u391_20
  8016  00165E  0E01               	movlw	1
  8017  001660  D001               	goto	i1u391_26
  8018  001662                     i1u391_20:
  8019  001662  0E00               	movlw	0
  8020  001664                     i1u391_26:
  8021  001664  6EDF               	movwf	indf2,c
  8022                           
  8023                           ; BSR set to: 15
  8024                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8025  001666  B662               	btfsc	3938,3,c	;volatile
  8026  001668  D043               	goto	i1l3532
  8027                           
  8028                           ; BSR set to: 15
  8029                           ;CANlib.h: 606: {
  8030                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8031  00166A  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8032  00166E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8033  001670  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8034  001672  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8035  001674  0E03               	movlw	3
  8036  001676                     i1u393_25:
  8037  001676  90D8               	bcf	status,0,c
  8038  001678  3603               	rlcf	??_CANreceiveMessage,f,c
  8039  00167A  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8040  00167C  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8041  00167E  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8042  001680  2EE8               	decfsz	wreg,f,c
  8043  001682  D7F9               	goto	i1u393_25
  8044  001684  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8045  001688  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8046  00168C  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8047  001690  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8048  001694  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8049  001698  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8050                           
  8051                           ; BSR set to: 15
  8052                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8053  00169C  3862               	swapf	3938,w,c	;volatile
  8054  00169E  42E8               	rrncf	wreg,f,c
  8055  0016A0  0B07               	andlw	7
  8056  0016A2  0B07               	andlw	7
  8057  0016A4  6E0C               	movwf	CANreceiveMessage@tamp,c
  8058                           
  8059                           ; BSR set to: 15
  8060                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8061  0016A6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8062  0016AA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8063  0016AE  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8064  0016B2  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8065  0016B6  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8066  0016BA  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8067  0016BE  500C               	movf	CANreceiveMessage@tamp,w,c
  8068  0016C0  2403               	addwf	??_CANreceiveMessage,w,c
  8069  0016C2  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8070  0016C4  0E00               	movlw	0
  8071  0016C6  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8072  0016C8  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8073  0016CA  0E00               	movlw	0
  8074  0016CC  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8075  0016CE  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8076  0016D0  0E00               	movlw	0
  8077  0016D2  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8078  0016D4  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8079  0016D6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8080  0016DA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8081  0016DE  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8082  0016E2  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8083  0016E6  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8084  0016EA  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8085                           
  8086                           ;CANlib.h: 610: }
  8087  0016EE  D088               	goto	i1l3558
  8088  0016F0                     i1l3532:
  8089                           
  8090                           ; BSR set to: 15
  8091                           ;CANlib.h: 611: else
  8092                           ;CANlib.h: 612: {
  8093                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8094  0016F0  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8095  0016F4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8096  0016F6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8097  0016F8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8098  0016FA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8099  0016FE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8100  001702  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8101  001706  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8102  00170A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8103  00170E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8104                           
  8105                           ; BSR set to: 15
  8106                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8107  001712  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8108  001716  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8109  001718  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8110  00171A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8111  00171C  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8112  001720  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8113  001724  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8114  001728  6A03               	clrf	??_CANreceiveMessage,c
  8115  00172A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8116  00172E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8117  001732  5003               	movf	??_CANreceiveMessage,w,c
  8118  001734  26DE               	addwf	postinc2,f,c
  8119  001736  5004               	movf	??_CANreceiveMessage+1,w,c
  8120  001738  22DE               	addwfc	postinc2,f,c
  8121  00173A  5005               	movf	??_CANreceiveMessage+2,w,c
  8122  00173C  22DE               	addwfc	postinc2,f,c
  8123  00173E  5006               	movf	??_CANreceiveMessage+3,w,c
  8124  001740  22DE               	addwfc	postinc2,f,c
  8125                           
  8126                           ; BSR set to: 15
  8127                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8128  001742  A062               	btfss	3938,0,c	;volatile
  8129  001744  D00C               	goto	i1l3540
  8130                           
  8131                           ; BSR set to: 15
  8132                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  8133  001746  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8134  00174A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8135  00174E  0E00               	movlw	0
  8136  001750  12DE               	iorwf	postinc2,f,c
  8137  001752  0E00               	movlw	0
  8138  001754  12DE               	iorwf	postinc2,f,c
  8139  001756  0E01               	movlw	1
  8140  001758  12DE               	iorwf	postinc2,f,c
  8141  00175A  0E00               	movlw	0
  8142  00175C  12DE               	iorwf	postinc2,f,c
  8143  00175E                     i1l3540:
  8144                           
  8145                           ; BSR set to: 15
  8146                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8147  00175E  A262               	btfss	3938,1,c	;volatile
  8148  001760  D00C               	goto	i1l3544
  8149                           
  8150                           ; BSR set to: 15
  8151                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8152  001762  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8153  001766  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8154  00176A  0E00               	movlw	0
  8155  00176C  12DE               	iorwf	postinc2,f,c
  8156  00176E  0E00               	movlw	0
  8157  001770  12DE               	iorwf	postinc2,f,c
  8158  001772  0E02               	movlw	2
  8159  001774  12DE               	iorwf	postinc2,f,c
  8160  001776  0E00               	movlw	0
  8161  001778  12DE               	iorwf	postinc2,f,c
  8162  00177A                     i1l3544:
  8163                           
  8164                           ; BSR set to: 15
  8165                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8166  00177A  AA62               	btfss	3938,5,c	;volatile
  8167  00177C  D00C               	goto	i1l3548
  8168                           
  8169                           ; BSR set to: 15
  8170                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8171  00177E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8172  001782  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8173  001786  0E00               	movlw	0
  8174  001788  12DE               	iorwf	postinc2,f,c
  8175  00178A  0E00               	movlw	0
  8176  00178C  12DE               	iorwf	postinc2,f,c
  8177  00178E  0E04               	movlw	4
