

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8025                           
  8026                           ;motore.c: 140: timeCounter++;
  8027  00016E  0E01               	movlw	1
  8028  000170  2624               	addwf	_timeCounter,f,c
  8029  000172  0E00               	movlw	0
  8030  000174  2225               	addwfc	_timeCounter+1,f,c
  8031  000176  2226               	addwfc	_timeCounter+2,f,c
  8032  000178  2227               	addwfc	_timeCounter+3,f,c
  8033                           
  8034                           ;motore.c: 141: TMR3H = 0x63;
  8035  00017A  0E63               	movlw	99
  8036  00017C  6EB3               	movwf	4019,c	;volatile
  8037                           
  8038                           ;motore.c: 142: TMR3L = 0xC0;
  8039  00017E  0EC0               	movlw	192
  8040  000180  6EB2               	movwf	4018,c	;volatile
  8041                           
  8042                           ;motore.c: 143: PIR2bits.TMR3IF = 0;
  8043  000182  92A1               	bcf	4001,1,c	;volatile
  8044  000184                     i1l666:
  8045  000184  C01F  FFF5         	movff	??_ISR_bassa+18,tablat
  8046  000188  C01E  FFF8         	movff	??_ISR_bassa+17,tblptru
  8047  00018C  C01D  FFF7         	movff	??_ISR_bassa+16,tblptrh
  8048  000190  C01C  FFF6         	movff	??_ISR_bassa+15,tblptrl
  8049  000194  C01B  FFF4         	movff	??_ISR_bassa+14,prodh
  8050  000198  C01A  FFF3         	movff	??_ISR_bassa+13,prodl
  8051  00019C  C019  FFDA         	movff	??_ISR_bassa+12,fsr2h
  8052  0001A0  C018  FFD9         	movff	??_ISR_bassa+11,fsr2l
  8053  0001A4  C017  FFE2         	movff	??_ISR_bassa+10,fsr1h
  8054  0001A8  C016  FFE1         	movff	??_ISR_bassa+9,fsr1l
  8055  0001AC  C015  FFEA         	movff	??_ISR_bassa+8,fsr0h
  8056  0001B0  C014  FFE9         	movff	??_ISR_bassa+7,fsr0l
  8057  0001B4  C013  FFFB         	movff	??_ISR_bassa+6,pclatu
  8058  0001B8  C012  FFFA         	movff	??_ISR_bassa+5,pclath
  8059  0001BC  C011  FFE0         	movff	??_ISR_bassa+4,bsr
  8060  0001C0  C010  FFE8         	movff	??_ISR_bassa+3,wreg
  8061  0001C4  C00F  FFD8         	movff	??_ISR_bassa+2,status
  8062  0001C8  9043               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  8063  0001CA  0010               	retfie	
  8064  0001CC                     __end_of_ISR_bassa:
  8065                           	opt stack 0
  8066                           pclatu	equ	0xFFB
  8067                           pclath	equ	0xFFA
  8068                           tblptru	equ	0xFF8
  8069                           tblptrh	equ	0xFF7
  8070                           tblptrl	equ	0xFF6
  8071                           tablat	equ	0xFF5
  8072                           prodh	equ	0xFF4
  8073                           prodl	equ	0xFF3
  8074                           intcon	equ	0xFF2
  8075                           postinc0	equ	0xFEE
  8076                           fsr0h	equ	0xFEA
  8077                           fsr0l	equ	0xFE9
  8078                           wreg	equ	0xFE8
  8079                           indf1	equ	0xFE7
  8080                           postdec1	equ	0xFE5
  8081                           fsr1h	equ	0xFE2
  8082                           fsr1l	equ	0xFE1
  8083                           bsr	equ	0xFE0
  8084                           indf2	equ	0xFDF
  8085                           fsr2h	equ	0xFDA
  8086                           fsr2l	equ	0xFD9
  8087                           status	equ	0xFD8
  8088                           
  8089 ;; *************** function i1_SetOutputEPWM1 *****************
  8090 ;; Defined at:
  8091 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setoc.c"
  8092 ;; Parameters:    Size  Location     Type
  8093 ;;  outputconfig    1    wreg     unsigned char 
  8094 ;;  outputmode      1    0[COMRAM] unsigned char 
  8095 ;; Auto vars:     Size  Location     Type
  8096 ;;  outputconfig    1    1[COMRAM] unsigned char 
  8097 ;; Return value:  Size  Location     Type
  8098 ;;		None               void
  8099 ;; Registers used:
  8100 ;;		wreg, status,2, status,0
  8101 ;; Tracked objects:
  8102 ;;		On entry : 0/0
  8103 ;;		On exit  : 0/0
  8104 ;;		Unchanged: 0/0
  8105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8106 ;;      Params:         1       0       0       0
  8107 ;;      Locals:         1       0       0       0
  8108 ;;      Temps:          0       0       0       0
  8109 ;;      Totals:         2       0       0       0
  8110 ;;Total ram usage:        2 bytes
  8111 ;; Hardware stack levels used:    1
  8112 ;; This function calls:
  8113 ;;		Nothing
  8114 ;; This function is called by:
  8115 ;;		_ISR_bassa
  8116 ;; This function uses a non-reentrant model
  8117 ;;
  8118                           
  8119                           	psect	text22
  8120  00271E                     __ptext22:
  8121                           	opt stack 0
  8122  00271E                     i1_SetOutputEPWM1:
  8123                           	opt stack 26
  8124                           
  8125                           ;incstack = 0
  8126                           ;i1SetOutputEPWM1@outputconfig stored from wreg
  8127  00271E  6E02               	movwf	i1SetOutputEPWM1@outputconfig,c
  8128  002720  50BA               	movf	4026,w,c	;volatile
  8129  002722  09C0               	iorlw	192
  8130  002724  1402               	andwf	i1SetOutputEPWM1@outputconfig,w,c
  8131  002726  6EBA               	movwf	4026,c	;volatile
  8132  002728  50BA               	movf	4026,w,c	;volatile
  8133  00272A  090F               	iorlw	15
  8134  00272C  1401               	andwf	i1SetOutputEPWM1@outputmode,w,c
  8135  00272E  6EBA               	movwf	4026,c	;volatile
  8136  002730  0E3F               	movlw	63
  8137  002732  1802               	xorwf	i1SetOutputEPWM1@outputconfig,w,c
  8138  002734  A4D8               	btfss	status,2,c
  8139  002736  D002               	goto	i1l3840
  8140  002738  9895               	bcf	3989,4,c	;volatile
  8141  00273A  0012               	return	
  8142  00273C                     i1l3840:
  8143  00273C  0EBF               	movlw	191
  8144  00273E  1802               	xorwf	i1SetOutputEPWM1@outputconfig,w,c
  8145  002740  A4D8               	btfss	status,2,c
  8146  002742  D003               	goto	i1l3844
  8147  002744  9895               	bcf	3989,4,c	;volatile
  8148  002746  9A95               	bcf	3989,5,c	;volatile
  8149  002748  0012               	return	
  8150  00274A                     i1l3844:
  8151  00274A  0E7F               	movlw	127
  8152  00274C  1802               	xorwf	i1SetOutputEPWM1@outputconfig,w,c
  8153  00274E  B4D8               	btfsc	status,2,c
  8154  002750  D003               	goto	i1l750
  8155  002752  2802               	incf	i1SetOutputEPWM1@outputconfig,w,c
  8156  002754  A4D8               	btfss	status,2,c
  8157  002756  0012               	return	
  8158  002758                     i1l750:
  8159  002758  9895               	bcf	3989,4,c	;volatile
  8160  00275A  9A95               	bcf	3989,5,c	;volatile
  8161  00275C  9C95               	bcf	3989,6,c	;volatile
  8162  00275E  9E95               	bcf	3989,7,c	;volatile
  8163  002760  0012               	return	
  8164  002762                     __end_ofi1_SetOutputEPWM1:
  8165                           	opt stack 0
  8166                           pclatu	equ	0xFFB
  8167                           pclath	equ	0xFFA
  8168                           tblptru	equ	0xFF8
  8169                           tblptrh	equ	0xFF7
  8170                           tblptrl	equ	0xFF6
  8171                           tablat	equ	0xFF5
  8172                           prodh	equ	0xFF4
  8173                           prodl	equ	0xFF3
  8174                           intcon	equ	0xFF2
  8175                           postinc0	equ	0xFEE
  8176                           fsr0h	equ	0xFEA
  8177                           fsr0l	equ	0xFE9
  8178                           wreg	equ	0xFE8
  8179                           indf1	equ	0xFE7
  8180                           postdec1	equ	0xFE5
  8181                           fsr1h	equ	0xFE2
  8182                           fsr1l	equ	0xFE1
  8183                           bsr	equ	0xFE0
  8184                           indf2	equ	0xFDF
  8185                           fsr2h	equ	0xFDA
  8186                           fsr2l	equ	0xFD9
  8187                           status	equ	0xFD8
  8188                           
  8189 ;; *************** function _CANreceiveMessage *****************
  8190 ;; Defined at:
  8191 ;;		line 528 in file "CANlib.h"
  8192 ;; Parameters:    Size  Location     Type
  8193 ;;  msg             2    0[COMRAM] PTR struct .
  8194 ;;		 -> msg(15), 
  8195 ;; Auto vars:     Size  Location     Type
  8196 ;;  tamp            1   11[COMRAM] unsigned char 
  8197 ;;  error           1   10[COMRAM] unsigned char 
  8198 ;; Return value:  Size  Location     Type
  8199 ;;                  1    wreg      unsigned char 
  8200 ;; Registers used:
  8201 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8202 ;; Tracked objects:
  8203 ;;		On entry : 0/0
  8204 ;;		On exit  : 0/0
  8205 ;;		Unchanged: 0/0
  8206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8207 ;;      Params:         2       0       0       0
  8208 ;;      Locals:         2       0       0       0
  8209 ;;      Temps:          8       0       0       0
  8210 ;;      Totals:        12       0       0       0
  8211 ;;Total ram usage:       12 bytes
  8212 ;; Hardware stack levels used:    1
  8213 ;; This function calls:
  8214 ;;		Nothing
  8215 ;; This function is called by:
  8216 ;;		_ISR_bassa
  8217 ;; This function uses a non-reentrant model
  8218 ;;
  8219                           
  8220                           	psect	text23
  8221  001462                     __ptext23:
  8222                           	opt stack 0
  8223  001462                     _CANreceiveMessage:
  8224                           	opt stack 26
  8225                           
  8226                           ;CANlib.h: 530: BYTE tamp;
  8227                           ;CANlib.h: 531: BYTE error = 0;
  8228                           
  8229                           ;incstack = 0
  8230  001462  0E00               	movlw	0
  8231  001464  6E0B               	movwf	CANreceiveMessage@error,c
  8232                           
  8233                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  8234  001466  BE74               	btfsc	3956,7,c	;volatile
  8235                           
  8236                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  8237  001468  800B               	bsf	CANreceiveMessage@error,0,c
  8238                           
  8239                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  8240  00146A  BC74               	btfsc	3956,6,c	;volatile
  8241                           
  8242                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  8243  00146C  820B               	bsf	CANreceiveMessage@error,1,c
  8244                           
  8245                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  8246  00146E  010F               	movlb	15	; () banked
  8247  001470  AF50               	btfss	80,7,b	;volatile
  8248  001472  D143               	goto	i1l410
  8249                           
  8250                           ; BSR set to: 15
  8251                           ;CANlib.h: 541: {
  8252                           ;CANlib.h: 542: msg->identifier = 0;
  8253  001474  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8254  001478  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8255  00147C  6ADE               	clrf	postinc2,c
  8256  00147E  6ADE               	clrf	postinc2,c
  8257  001480  6ADE               	clrf	postinc2,c
  8258  001482  6ADD               	clrf	postdec2,c
  8259                           
  8260                           ; BSR set to: 15
  8261                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  8262  001484  EE20 F004          	lfsr	2,4
  8263  001488  5001               	movf	CANreceiveMessage@msg,w,c
  8264  00148A  26D9               	addwf	fsr2l,f,c
  8265  00148C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8266  00148E  22DA               	addwfc	fsr2h,f,c
  8267  001490  CF56 FFDF          	movff	3926,indf2	;volatile
  8268                           
  8269                           ; BSR set to: 15
  8270                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  8271  001494  EE20 F005          	lfsr	2,5
  8272  001498  5001               	movf	CANreceiveMessage@msg,w,c
  8273  00149A  26D9               	addwf	fsr2l,f,c
  8274  00149C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8275  00149E  22DA               	addwfc	fsr2h,f,c
  8276  0014A0  CF57 FFDF          	movff	3927,indf2	;volatile
  8277                           
  8278                           ; BSR set to: 15
  8279                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  8280  0014A4  EE20 F006          	lfsr	2,6
  8281  0014A8  5001               	movf	CANreceiveMessage@msg,w,c
  8282  0014AA  26D9               	addwf	fsr2l,f,c
  8283  0014AC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8284  0014AE  22DA               	addwfc	fsr2h,f,c
  8285  0014B0  CF58 FFDF          	movff	3928,indf2	;volatile
  8286                           
  8287                           ; BSR set to: 15
  8288                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  8289  0014B4  EE20 F007          	lfsr	2,7
  8290  0014B8  5001               	movf	CANreceiveMessage@msg,w,c
  8291  0014BA  26D9               	addwf	fsr2l,f,c
  8292  0014BC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8293  0014BE  22DA               	addwfc	fsr2h,f,c
  8294  0014C0  CF59 FFDF          	movff	3929,indf2	;volatile
  8295                           
  8296                           ; BSR set to: 15
  8297                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  8298  0014C4  EE20 F008          	lfsr	2,8
  8299  0014C8  5001               	movf	CANreceiveMessage@msg,w,c
  8300  0014CA  26D9               	addwf	fsr2l,f,c
  8301  0014CC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8302  0014CE  22DA               	addwfc	fsr2h,f,c
  8303  0014D0  CF5A FFDF          	movff	3930,indf2	;volatile
  8304                           
  8305                           ; BSR set to: 15
  8306                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  8307  0014D4  EE20 F009          	lfsr	2,9
  8308  0014D8  5001               	movf	CANreceiveMessage@msg,w,c
  8309  0014DA  26D9               	addwf	fsr2l,f,c
  8310  0014DC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8311  0014DE  22DA               	addwfc	fsr2h,f,c
  8312  0014E0  CF5B FFDF          	movff	3931,indf2	;volatile
  8313                           
  8314                           ; BSR set to: 15
  8315                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  8316  0014E4  EE20 F00A          	lfsr	2,10
  8317  0014E8  5001               	movf	CANreceiveMessage@msg,w,c
  8318  0014EA  26D9               	addwf	fsr2l,f,c
  8319  0014EC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8320  0014EE  22DA               	addwfc	fsr2h,f,c
  8321  0014F0  CF5C FFDF          	movff	3932,indf2	;volatile
  8322                           
  8323                           ; BSR set to: 15
  8324                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  8325  0014F4  EE20 F00B          	lfsr	2,11
  8326  0014F8  5001               	movf	CANreceiveMessage@msg,w,c
  8327  0014FA  26D9               	addwf	fsr2l,f,c
  8328  0014FC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8329  0014FE  22DA               	addwfc	fsr2h,f,c
  8330  001500  CF5D FFDF          	movff	3933,indf2	;volatile
  8331                           
  8332                           ; BSR set to: 15
  8333                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  8334  001504  EE20 F00E          	lfsr	2,14
  8335  001508  5001               	movf	CANreceiveMessage@msg,w,c
  8336  00150A  26D9               	addwf	fsr2l,f,c
  8337  00150C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8338  00150E  22DA               	addwfc	fsr2h,f,c
  8339  001510  010F               	movlb	15	; () banked
  8340  001512  AD55               	btfss	85,6,b	;volatile
  8341  001514  D002               	goto	i1u394_20
  8342  001516  0E01               	movlw	1
  8343  001518  D001               	goto	i1u394_26
  8344  00151A                     i1u394_20:
  8345  00151A  0E00               	movlw	0
  8346  00151C                     i1u394_26:
  8347  00151C  6EDF               	movwf	indf2,c
  8348                           
  8349                           ; BSR set to: 15
  8350                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  8351  00151E  EE20 F00D          	lfsr	2,13
  8352  001522  5001               	movf	CANreceiveMessage@msg,w,c
  8353  001524  26D9               	addwf	fsr2l,f,c
  8354  001526  5002               	movf	CANreceiveMessage@msg+1,w,c
  8355  001528  22DA               	addwfc	fsr2h,f,c
  8356  00152A  010F               	movlb	15	; () banked
  8357  00152C  5155               	movf	85,w,b	;volatile
  8358  00152E  0B0F               	andlw	15
  8359  001530  6EDF               	movwf	indf2,c
  8360                           
  8361                           ; BSR set to: 15
  8362                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  8363  001532  EE20 F00C          	lfsr	2,12
  8364  001536  5001               	movf	CANreceiveMessage@msg,w,c
  8365  001538  26D9               	addwf	fsr2l,f,c
  8366  00153A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8367  00153C  22DA               	addwfc	fsr2h,f,c
  8368  00153E  010F               	movlb	15	; () banked
  8369  001540  A752               	btfss	82,3,b	;volatile
  8370  001542  D002               	goto	i1u395_20
  8371  001544  0E01               	movlw	1
  8372  001546  D001               	goto	i1u395_26
  8373  001548                     i1u395_20:
  8374  001548  0E00               	movlw	0
  8375  00154A                     i1u395_26:
  8376  00154A  6EDF               	movwf	indf2,c
  8377                           
  8378                           ; BSR set to: 15
  8379                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  8380  00154C  010F               	movlb	15	; () banked
  8381  00154E  B752               	btfsc	82,3,b	;volatile
  8382  001550  D044               	goto	i1l3536
  8383                           
  8384                           ; BSR set to: 15
  8385                           ;CANlib.h: 559: {
  8386                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  8387  001552  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8388  001556  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8389  001558  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8390  00155A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8391  00155C  0E03               	movlw	3
  8392  00155E                     i1u397_25:
  8393  00155E  90D8               	bcf	status,0,c
  8394  001560  3603               	rlcf	??_CANreceiveMessage,f,c
  8395  001562  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8396  001564  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8397  001566  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8398  001568  2EE8               	decfsz	wreg,f,c
  8399  00156A  D7F9               	goto	i1u397_25
  8400  00156C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8401  001570  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8402  001574  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8403  001578  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8404  00157C  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8405  001580  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8406                           
  8407                           ; BSR set to: 15
  8408                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  8409  001584  010F               	movlb	15	; () banked
  8410  001586  3952               	swapf	82,w,b	;volatile
  8411  001588  42E8               	rrncf	wreg,f,c
  8412  00158A  0B07               	andlw	7
  8413  00158C  0B07               	andlw	7
  8414  00158E  6E0C               	movwf	CANreceiveMessage@tamp,c
  8415                           
  8416                           ; BSR set to: 15
  8417                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  8418  001590  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8419  001594  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8420  001598  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8421  00159C  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8422  0015A0  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8423  0015A4  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8424  0015A8  500C               	movf	CANreceiveMessage@tamp,w,c
  8425  0015AA  2403               	addwf	??_CANreceiveMessage,w,c
  8426  0015AC  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8427  0015AE  0E00               	movlw	0
  8428  0015B0  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8429  0015B2  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8430  0015B4  0E00               	movlw	0
  8431  0015B6  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8432  0015B8  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8433  0015BA  0E00               	movlw	0
  8434  0015BC  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8435  0015BE  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8436  0015C0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8437  0015C4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8438  0015C8  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8439  0015CC  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8440  0015D0  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8441  0015D4  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8442                           
  8443                           ;CANlib.h: 563: }
  8444  0015D8  D08D               	goto	i1l3562
  8445  0015DA                     i1l3536:
  8446                           
  8447                           ; BSR set to: 15
  8448                           ;CANlib.h: 564: else
  8449                           ;CANlib.h: 565: {
  8450                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8451  0015DA  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  8452  0015DE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8453  0015E0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8454  0015E2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8455  0015E4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8456  0015E8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8457  0015EC  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8458  0015F0  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8459  0015F4  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8460  0015F8  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8461                           
  8462                           ; BSR set to: 15
  8463                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8464  0015FC  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  8465  001600  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8466  001602  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8467  001604  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8468  001606  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8469  00160A  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8470  00160E  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8471  001612  6A03               	clrf	??_CANreceiveMessage,c
  8472  001614  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8473  001618  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8474  00161C  5003               	movf	??_CANreceiveMessage,w,c
  8475  00161E  26DE               	addwf	postinc2,f,c
  8476  001620  5004               	movf	??_CANreceiveMessage+1,w,c
  8477  001622  22DE               	addwfc	postinc2,f,c
  8478  001624  5005               	movf	??_CANreceiveMessage+2,w,c
  8479  001626  22DE               	addwfc	postinc2,f,c
  8480  001628  5006               	movf	??_CANreceiveMessage+3,w,c
  8481  00162A  22DE               	addwfc	postinc2,f,c
  8482                           
  8483                           ; BSR set to: 15
  8484                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8485  00162C  010F               	movlb	15	; () banked
  8486  00162E  A152               	btfss	82,0,b	;volatile
  8487  001630  D00C               	goto	i1l3544
  8488                           
  8489                           ; BSR set to: 15
  8490                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  8491  001632  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8492  001636  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8493  00163A  0E00               	movlw	0
  8494  00163C  12DE               	iorwf	postinc2,f,c
  8495  00163E  0E00               	movlw	0
  8496  001640  12DE               	iorwf	postinc2,f,c
  8497  001642  0E01               	movlw	1
  8498  001644  12DE               	iorwf	postinc2,f,c
  8499  001646  0E00               	movlw	0
  8500  001648  12DE               	iorwf	postinc2,f,c
  8501  00164A                     i1l3544:
  8502                           
  8503                           ; BSR set to: 15
  8504                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8505  00164A  010F               	movlb	15	; () banked
  8506  00164C  A352               	btfss	82,1,b	;volatile
  8507  00164E  D00C               	goto	i1l3548
  8508                           
  8509                           ; BSR set to: 15
  8510                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8511  001650  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8512  001654  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8513  001658  0E00               	movlw	0
  8514  00165A  12DE               	iorwf	postinc2,f,c
  8515  00165C  0E00               	movlw	0
  8516  00165E  12DE               	iorwf	postinc2,f,c
  8517  001660  0E02               	movlw	2
  8518  001662  12DE               	iorwf	postinc2,f,c
  8519  001664  0E00               	movlw	0
  8520  001666  12DE               	iorwf	postinc2,f,c
  8521  001668                     i1l3548:
  8522                           
  8523                           ; BSR set to: 15
  8524                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8525  001668  010F               	movlb	15	; () banked
  8526  00166A  AB52               	btfss	82,5,b	;volatile
  8527  00166C  D00C               	goto	i1l3552
  8528                           
  8529                           ; BSR set to: 15
  8530                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8531  00166E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8532  001672  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8533  001676  0E00               	movlw	0
  8534  001678  12DE               	iorwf	postinc2,f,c
  8535  00167A  0E00               	movlw	0
  8536  00167C  12DE               	iorwf	postinc2,f,c
  8537  00167E  0E04               	movlw	4
  8538  001680  12DE               	iorwf	postinc2,f,c
  8539  001682  0E00               	movlw	0
  8540  001684  12DE               	iorwf	postinc2,f,c
  8541  001686                     i1l3552:
  8542                           
  8543                           ; BSR set to: 15
  8544                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8545  001686  010F               	movlb	15	; () banked
  8546  001688  AD52               	btfss	82,6,b	;volatile
  8547  00168A  D00C               	goto	i1l3556
  8548                           
  8549                           ; BSR set to: 15
  8550                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8551  00168C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8552  001690  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8553  001694  0E00               	movlw	0
  8554  001696  12DE               	iorwf	postinc2,f,c
  8555  001698  0E00               	movlw	0
  8556  00169A  12DE               	iorwf	postinc2,f,c
  8557  00169C  0E08               	movlw	8
  8558  00169E  12DE               	iorwf	postinc2,f,c
  8559  0016A0  0E00               	movlw	0
  8560  0016A2  12DE               	iorwf	postinc2,f,c
  8561  0016A4                     i1l3556:
  8562                           
  8563                           ; BSR set to: 15
  8564                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8565  0016A4  010F               	movlb	15	; () banked
  8566  0016A6  AF52               	btfss	82,7,b	;volatile
  8567  0016A8  D00C               	goto	i1l3560
  8568                           
  8569                           ; BSR set to: 15
  8570                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8571  0016AA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8572  0016AE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8573  0016B2  0E00               	movlw	0
  8574  0016B4  12DE               	iorwf	postinc2,f,c
  8575  0016B6  0E00               	movlw	0
  8576  0016B8  12DE               	iorwf	postinc2,f,c
  8577  0016BA  0E10               	movlw	16
  8578  0016BC  12DE               	iorwf	postinc2,f,c
  8579  0016BE  0E00               	movlw	0
  8580  0016C0  12DE               	iorwf	postinc2,f,c
  8581  0016C2                     i1l3560:
  8582                           
  8583                           ; BSR set to: 15
  8584                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8585  0016C2  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
